Date,Location ISO Code,Location,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Location Level,Province,Island,Total Regencies,Total Cities,Total Districts,Total Urban Villages,Total Rural Villages,Area (km2),Population,Population Density,Longitude,Latitude,New Cases per Million,Total Cases per Million,New Deaths per Million,Total Deaths per Million,Case Fatality Rate,Case Recovered Rate,Growth Factor of New Cases,Growth Factor of New Deaths
2020-06-15,IDN,Indonesia,1017,64,592,361,39294,2198,15123,21973,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.84,148.18,0.24,8.29,5.59,38.49,1.19,1.49
2020-06-16,IDN,Indonesia,1106,33,580,493,40400,2231,15703,22466,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.17,152.35,0.12,8.41,5.52,38.87,1.09,0.52
2020-06-17,IDN,Indonesia,1031,45,540,446,41431,2276,16243,22912,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.89,156.23,0.17,8.58,5.49,39.2,0.93,1.36
2020-06-18,IDN,Indonesia,1331,63,555,713,42762,2339,16798,23625,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.02,161.25,0.24,8.82,5.47,39.28,1.29,1.4
2020-06-19,IDN,Indonesia,1041,34,551,456,43803,2373,17349,24081,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.93,165.18,0.13,8.95,5.42,39.61,0.78,0.54
2020-06-20,IDN,Indonesia,1226,56,534,636,45029,2429,17883,24717,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.62,169.8,0.21,9.16,5.39,39.71,1.18,1.65
2020-06-21,IDN,Indonesia,862,36,521,305,45891,2465,18404,25022,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.25,173.05,0.14,9.3,5.37,40.1,0.7,0.64
2020-06-22,IDN,Indonesia,954,35,331,588,46845,2500,18735,25610,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.6,176.65,0.13,9.43,5.34,39.99,1.11,0.97
2020-06-23,IDN,Indonesia,1051,35,506,510,47896,2535,19241,26120,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,3.96,180.61,0.13,9.56,5.29,40.17,1.1,1.0
2020-06-24,IDN,Indonesia,1113,38,417,658,49009,2573,19658,26778,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.2,184.81,0.14,9.7,5.25,40.11,1.06,1.09
2020-06-25,IDN,Indonesia,1178,47,791,340,50187,2620,20449,27118,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.44,189.25,0.18,9.88,5.22,40.75,1.06,1.24
2020-06-26,IDN,Indonesia,1240,63,884,293,51427,2683,21333,27411,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.68,193.93,0.24,10.12,5.22,41.48,1.05,1.34
2020-06-27,IDN,Indonesia,1385,37,576,772,52812,2720,21909,28183,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.22,199.15,0.14,10.26,5.15,41.48,1.12,0.59
2020-06-28,IDN,Indonesia,1198,34,1027,137,54010,2754,22936,28320,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.52,203.67,0.13,10.39,5.1,42.47,0.86,0.92
2020-06-29,IDN,Indonesia,1082,51,864,167,55092,2805,23800,28487,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.08,207.75,0.19,10.58,5.09,43.2,0.9,1.5
2020-06-30,IDN,Indonesia,1293,71,1006,216,56385,2876,24806,28703,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.88,212.62,0.27,10.85,5.1,43.99,1.2,1.39
2020-07-01,IDN,Indonesia,1385,58,789,538,57770,2934,25595,29241,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.22,217.85,0.22,11.06,5.08,44.31,1.07,0.82
2020-07-02,IDN,Indonesia,1624,53,1072,499,59394,2987,26667,29740,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.12,223.97,0.2,11.26,5.03,44.9,1.17,0.91
2020-07-03,IDN,Indonesia,1301,49,901,351,60695,3036,27568,30091,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.91,228.88,0.18,11.45,5.0,45.42,0.8,0.92
2020-07-04,IDN,Indonesia,1447,53,651,743,62142,3089,28219,30834,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.46,234.33,0.2,11.65,4.97,45.41,1.11,1.08
2020-07-05,IDN,Indonesia,1607,82,886,639,63749,3171,29105,31473,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.06,240.39,0.31,11.96,4.97,45.66,1.11,1.55
2020-07-06,IDN,Indonesia,1209,70,814,325,64958,3241,29919,31798,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.56,244.95,0.26,12.22,4.99,46.06,0.75,0.85
2020-07-07,IDN,Indonesia,1268,68,866,334,66226,3309,30785,32132,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.78,249.73,0.26,12.48,5.0,46.48,1.05,0.97
2020-07-08,IDN,Indonesia,1853,50,800,1003,68079,3359,31585,33135,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.99,256.72,0.19,12.67,4.93,46.39,1.46,0.74
2020-07-09,IDN,Indonesia,2657,58,1066,1533,70736,3417,32651,34668,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.02,266.74,0.22,12.89,4.83,46.16,1.43,1.16
2020-07-10,IDN,Indonesia,1611,52,878,681,72347,3469,33529,35349,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.07,272.82,0.2,13.08,4.79,46.34,0.61,0.9
2020-07-11,IDN,Indonesia,1671,66,1190,415,74018,3535,34719,35764,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.3,279.12,0.25,13.33,4.78,46.91,1.04,1.27
2020-07-12,IDN,Indonesia,1681,71,919,691,75699,3606,35638,36455,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.34,285.46,0.27,13.6,4.76,47.08,1.01,1.08
2020-07-13,IDN,Indonesia,1282,50,1051,181,76981,3656,36689,36636,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,4.83,290.29,0.19,13.79,4.75,47.66,0.76,0.7
2020-07-14,IDN,Indonesia,1591,54,947,590,78572,3710,37636,37226,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.0,296.29,0.2,13.99,4.72,47.9,1.24,1.08
2020-07-15,IDN,Indonesia,1522,87,1414,21,80094,3797,39050,37247,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.74,302.03,0.33,14.32,4.74,48.76,0.96,1.61
2020-07-16,IDN,Indonesia,1574,76,1295,203,81668,3873,40345,37450,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.94,307.97,0.29,14.6,4.74,49.4,1.03,0.87
2020-07-17,IDN,Indonesia,1462,84,1489,-111,83130,3957,41834,37339,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.51,313.48,0.32,14.92,4.76,50.32,0.93,1.11
2020-07-18,IDN,Indonesia,1752,59,1434,259,84882,4016,43268,37598,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.61,320.09,0.22,15.14,4.73,50.97,1.2,0.7
2020-07-19,IDN,Indonesia,1639,127,2133,-621,86521,4143,45401,36977,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.18,326.27,0.48,15.62,4.79,52.47,0.94,2.15
2020-07-20,IDN,Indonesia,1693,96,1576,21,88214,4239,46977,36998,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.38,332.65,0.36,15.99,4.81,53.25,1.03,0.76
2020-07-21,IDN,Indonesia,1655,81,1489,85,89869,4320,48466,37083,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.24,338.89,0.31,16.29,4.81,53.93,0.98,0.84
2020-07-22,IDN,Indonesia,1882,139,1789,-46,91751,4459,50255,37037,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.1,345.99,0.52,16.81,4.86,54.77,1.14,1.72
2020-07-23,IDN,Indonesia,1906,117,1909,-120,93657,4576,52164,36917,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.19,353.18,0.44,17.26,4.89,55.7,1.01,0.84
2020-07-24,IDN,Indonesia,1761,89,1781,-109,95418,4665,53945,36808,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.64,359.82,0.34,17.59,4.89,56.54,0.92,0.76
2020-07-25,IDN,Indonesia,1868,49,1409,410,97286,4714,55354,37218,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.04,366.86,0.18,17.78,4.85,56.9,1.06,0.55
2020-07-26,IDN,Indonesia,1492,67,1301,124,98778,4781,56655,37342,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.63,372.49,0.25,18.03,4.84,57.36,0.8,1.37
2020-07-27,IDN,Indonesia,1525,57,1518,-50,100303,4838,58173,37292,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.75,378.24,0.21,18.24,4.82,58.0,1.02,0.85
2020-07-28,IDN,Indonesia,1748,63,2366,-681,102051,4901,60539,36611,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.59,384.83,0.24,18.48,4.8,59.32,1.15,1.11
2020-07-29,IDN,Indonesia,2381,74,1599,708,104432,4975,62138,37319,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.98,393.81,0.28,18.76,4.76,59.5,1.36,1.17
2020-07-30,IDN,Indonesia,1904,83,2154,-333,106336,5058,64292,36986,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.18,400.99,0.31,19.07,4.76,60.46,0.8,1.12
2020-07-31,IDN,Indonesia,2040,73,1615,352,108376,5131,65907,37338,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.69,408.68,0.28,19.35,4.73,60.81,1.07,0.88
2020-08-01,IDN,Indonesia,1560,62,2012,-514,109936,5193,67919,36824,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.88,414.56,0.23,19.58,4.72,61.78,0.76,0.85
2020-08-02,IDN,Indonesia,1519,43,1056,420,111455,5236,68975,37244,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,5.73,420.29,0.16,19.74,4.7,61.89,0.97,0.69
2020-08-03,IDN,Indonesia,1679,66,1262,351,113134,5302,70237,37595,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.33,426.62,0.25,19.99,4.69,62.08,1.11,1.53
2020-08-04,IDN,Indonesia,1922,86,1813,23,115056,5388,72050,37618,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.25,433.87,0.32,20.32,4.68,62.62,1.14,1.3
2020-08-05,IDN,Indonesia,1815,64,1839,-88,116871,5452,73889,37530,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.84,440.71,0.24,20.56,4.66,63.22,0.94,0.74
2020-08-06,IDN,Indonesia,1882,69,1756,57,118753,5521,75645,37587,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.1,447.81,0.26,20.82,4.65,63.7,1.04,1.08
2020-08-07,IDN,Indonesia,2473,72,1912,489,121226,5593,77557,38076,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,9.33,457.14,0.27,21.09,4.61,63.98,1.31,1.04
2020-08-08,IDN,Indonesia,2277,65,1749,463,123503,5658,79306,38539,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.59,465.72,0.25,21.34,4.58,64.21,0.92,0.9
2020-08-09,IDN,Indonesia,1893,65,1646,182,125396,5723,80952,38721,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.14,472.86,0.25,21.58,4.56,64.56,0.83,1.0
2020-08-10,IDN,Indonesia,1687,42,1284,361,127083,5765,82236,39082,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.36,479.22,0.16,21.74,4.54,64.71,0.89,0.65
2020-08-11,IDN,Indonesia,1693,59,1474,160,128776,5824,83710,39242,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.38,485.61,0.22,21.96,4.52,65.0,1.0,1.4
2020-08-12,IDN,Indonesia,1942,79,2088,-225,130718,5903,85798,39017,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.32,492.93,0.3,22.26,4.52,65.64,1.15,1.34
2020-08-13,IDN,Indonesia,2098,65,1760,273,132816,5968,87558,39290,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.91,500.84,0.25,22.5,4.49,65.92,1.08,0.82
2020-08-14,IDN,Indonesia,2307,53,2060,194,135123,6021,89618,39484,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.7,509.54,0.2,22.7,4.46,66.32,1.1,0.82
2020-08-15,IDN,Indonesia,2345,50,1703,592,137468,6071,91321,40076,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.84,518.38,0.19,22.89,4.42,66.43,1.02,0.94
2020-08-16,IDN,Indonesia,2081,79,1782,220,139549,6150,93103,40296,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.85,526.23,0.3,23.19,4.41,66.72,0.89,1.58
2020-08-17,IDN,Indonesia,1821,57,1355,409,141370,6207,94458,40705,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.87,533.1,0.21,23.41,4.39,66.82,0.88,0.72
2020-08-18,IDN,Indonesia,1673,70,1848,-245,143043,6277,96306,40460,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,6.31,539.41,0.26,23.67,4.39,67.33,0.92,1.23
2020-08-19,IDN,Indonesia,1902,69,2351,-518,144945,6346,98657,39942,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.17,546.58,0.26,23.93,4.38,68.07,1.14,0.99
2020-08-20,IDN,Indonesia,2266,72,2017,177,147211,6418,100674,40119,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.54,555.12,0.27,24.2,4.36,68.39,1.19,1.04
2020-08-21,IDN,Indonesia,2197,82,2317,-202,149408,6500,102991,39917,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.28,563.41,0.31,24.51,4.35,68.93,0.97,1.14
2020-08-22,IDN,Indonesia,2090,94,2207,-211,151498,6594,105198,39706,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.88,571.29,0.35,24.87,4.35,69.44,0.95,1.15
2020-08-23,IDN,Indonesia,2037,86,2302,-351,153535,6680,107500,39355,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.68,578.97,0.32,25.19,4.35,70.02,0.97,0.91
2020-08-24,IDN,Indonesia,1877,79,3560,-1762,155412,6759,111060,37593,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,7.08,586.05,0.3,25.49,4.35,71.46,0.92,0.92
2020-08-25,IDN,Indonesia,2447,99,1807,541,157859,6858,112867,38134,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,9.23,595.28,0.37,25.86,4.34,71.5,1.3,1.25
2020-08-26,IDN,Indonesia,2306,86,2542,-322,160165,6944,115409,37812,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,8.7,603.97,0.32,26.19,4.34,72.06,0.94,0.87
2020-08-27,IDN,Indonesia,2719,120,3166,-567,162884,7064,118575,37245,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.25,614.23,0.45,26.64,4.34,72.8,1.18,1.4
2020-08-28,IDN,Indonesia,3003,105,2325,573,165887,7169,120900,37818,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.32,625.55,0.4,27.03,4.32,72.88,1.1,0.88
2020-08-29,IDN,Indonesia,3308,92,1902,1314,169195,7261,122802,39132,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.47,638.03,0.35,27.38,4.29,72.58,1.1,0.88
2020-08-30,IDN,Indonesia,2858,82,1383,1393,172053,7343,124185,40525,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.78,648.8,0.31,27.69,4.27,72.18,0.86,0.89
2020-08-31,IDN,Indonesia,2743,74,1774,895,174796,7417,125959,41420,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.34,659.15,0.28,27.97,4.24,72.06,0.96,0.9
2020-09-01,IDN,Indonesia,2775,88,2098,589,177571,7505,128057,42009,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.46,669.61,0.33,28.3,4.23,72.12,1.01,1.19
2020-09-02,IDN,Indonesia,3075,111,1914,1050,180646,7616,129971,43059,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.6,681.21,0.42,28.72,4.22,71.95,1.11,1.26
2020-09-03,IDN,Indonesia,3622,134,2084,1404,184268,7750,132055,44463,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.66,694.86,0.51,29.22,4.21,71.66,1.18,1.21
2020-09-04,IDN,Indonesia,3269,82,2126,1061,187537,7832,134181,45524,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.33,707.19,0.31,29.53,4.18,71.55,0.9,0.61
2020-09-05,IDN,Indonesia,3128,108,2220,800,190665,7940,136401,46324,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.8,718.99,0.41,29.94,4.16,71.54,0.96,1.32
2020-09-06,IDN,Indonesia,3444,85,2174,1185,194109,8025,138575,47509,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.99,731.97,0.32,30.26,4.13,71.39,1.1,0.79
2020-09-07,IDN,Indonesia,2880,105,2077,698,196989,8130,140652,48207,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.86,742.83,0.4,30.66,4.13,71.4,0.84,1.24
2020-09-08,IDN,Indonesia,3046,100,2306,640,200035,8230,142958,48847,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.49,754.32,0.38,31.03,4.11,71.47,1.06,0.95
2020-09-09,IDN,Indonesia,3307,106,2242,959,203342,8336,145200,49806,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.47,766.79,0.4,31.43,4.1,71.41,1.09,1.06
2020-09-10,IDN,Indonesia,3861,120,2310,1431,207203,8456,147510,51237,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.56,781.35,0.45,31.89,4.08,71.19,1.17,1.13
2020-09-11,IDN,Indonesia,3737,88,2707,942,210940,8544,150217,52179,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.09,795.44,0.33,32.22,4.05,71.21,0.97,0.73
2020-09-12,IDN,Indonesia,3806,106,2241,1459,214746,8650,152458,53638,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.35,809.8,0.4,32.62,4.03,70.99,1.02,1.2
2020-09-13,IDN,Indonesia,3636,73,2552,1011,218382,8723,155010,54649,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.71,823.51,0.28,32.89,3.99,70.98,0.96,0.69
2020-09-14,IDN,Indonesia,3141,118,3395,-372,221523,8841,158405,54277,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.84,835.35,0.44,33.34,3.99,71.51,0.86,1.62
2020-09-15,IDN,Indonesia,3507,124,2660,723,225030,8965,161065,55000,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.22,848.58,0.47,33.81,3.98,71.57,1.12,1.05
2020-09-16,IDN,Indonesia,3963,135,3036,792,228993,9100,164101,55792,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.94,863.52,0.51,34.32,3.97,71.66,1.13,1.09
2020-09-17,IDN,Indonesia,3635,122,2585,928,232628,9222,166686,56720,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.71,877.23,0.46,34.78,3.96,71.65,0.92,0.9
2020-09-18,IDN,Indonesia,3891,114,4088,-311,236519,9336,170774,56409,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.67,891.9,0.43,35.21,3.95,72.2,1.07,0.93
2020-09-19,IDN,Indonesia,4168,112,3576,480,240687,9448,174350,56889,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.72,907.62,0.42,35.63,3.93,72.44,1.07,0.98
2020-09-20,IDN,Indonesia,3989,105,2977,907,244676,9553,177327,57796,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.04,922.66,0.4,36.02,3.9,72.47,0.96,0.94
2020-09-21,IDN,Indonesia,4176,124,3470,582,248852,9677,180797,58378,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.75,938.41,0.47,36.49,3.89,72.65,1.05,1.18
2020-09-22,IDN,Indonesia,4071,160,3501,410,252923,9837,184298,58788,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.35,953.76,0.6,37.09,3.89,72.87,0.97,1.29
2020-09-23,IDN,Indonesia,4465,140,3660,665,257388,9977,187958,59453,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.84,970.6,0.53,37.62,3.88,73.03,1.1,0.88
