Date,Location ISO Code,Location,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Location Level,Province,Island,Total Regencies,Total Cities,Total Districts,Total Urban Villages,Total Rural Villages,Area (km2),Population,Population Density,Longitude,Latitude,New Cases per Million,Total Cases per Million,New Deaths per Million,Total Deaths per Million,Case Fatality Rate,Case Recovered Rate,Growth Factor of New Cases,Growth Factor of New Deaths
2020-09-24,IDN,Indonesia,4634,128,3895,611,262022,10105,191853,60064,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,17.47,988.07,0.48,38.11,3.86,73.22,1.04,0.91
2020-09-25,IDN,Indonesia,4823,113,4343,367,266845,10218,196196,60431,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.19,1006.26,0.43,38.53,3.83,73.52,1.04,0.88
2020-09-26,IDN,Indonesia,4494,90,3207,1197,271339,10308,199403,61628,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.95,1023.2,0.34,38.87,3.8,73.49,0.93,0.8
2020-09-27,IDN,Indonesia,3874,78,3611,185,275213,10386,203014,61813,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.61,1037.81,0.29,39.17,3.77,73.77,0.86,0.87
2020-09-28,IDN,Indonesia,3509,87,3856,-434,278722,10473,206870,61379,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.23,1051.05,0.33,39.49,3.76,74.22,0.91,1.12
2020-09-29,IDN,Indonesia,4002,128,3567,307,282724,10601,210437,61686,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.09,1066.14,0.48,39.98,3.75,74.43,1.14,1.47
2020-09-30,IDN,Indonesia,4284,139,4510,-365,287008,10740,214947,61321,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.15,1082.29,0.52,40.5,3.74,74.89,1.07,1.09
2020-10-01,IDN,Indonesia,4174,116,3540,518,291182,10856,218487,61839,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.74,1098.03,0.44,40.94,3.73,75.03,0.97,0.83
2020-10-02,IDN,Indonesia,4317,116,2853,1348,295499,10972,221340,63187,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.28,1114.31,0.44,41.37,3.71,74.9,1.03,1.0
2020-10-03,IDN,Indonesia,4007,83,3712,212,299506,11055,225052,63399,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.11,1129.42,0.31,41.69,3.69,75.14,0.93,0.72
2020-10-04,IDN,Indonesia,3992,96,3401,495,303498,11151,228453,63894,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.05,1144.47,0.36,42.05,3.67,75.27,1.0,1.16
2020-10-05,IDN,Indonesia,3622,102,4140,-620,307120,11253,232593,63274,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.66,1158.13,0.38,42.43,3.66,75.73,0.91,1.06
2020-10-06,IDN,Indonesia,4056,121,3844,91,311176,11374,236437,63365,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.29,1173.43,0.46,42.89,3.66,75.98,1.12,1.19
2020-10-07,IDN,Indonesia,4538,98,3854,586,315714,11472,240291,63951,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,17.11,1190.54,0.37,43.26,3.63,76.11,1.12,0.81
2020-10-08,IDN,Indonesia,4850,108,3769,973,320564,11580,244060,64924,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.29,1208.83,0.41,43.67,3.61,76.13,1.07,1.1
2020-10-09,IDN,Indonesia,4094,97,3607,390,324658,11677,247667,65314,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.44,1224.27,0.37,44.03,3.6,76.29,0.84,0.9
2020-10-10,IDN,Indonesia,4294,88,3814,392,328952,11765,251481,65706,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.19,1240.46,0.33,44.37,3.58,76.45,1.05,0.91
2020-10-11,IDN,Indonesia,4497,79,3546,872,333449,11844,255027,66578,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.96,1257.42,0.3,44.66,3.55,76.48,1.05,0.9
2020-10-12,IDN,Indonesia,3267,91,3492,-316,336716,11935,258519,66262,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.32,1269.74,0.34,45.01,3.54,76.78,0.73,1.15
2020-10-13,IDN,Indonesia,3906,92,4777,-963,340622,12027,263296,65299,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.73,1284.47,0.35,45.35,3.53,77.3,1.2,1.01
2020-10-14,IDN,Indonesia,4127,129,4555,-557,344749,12156,267851,64742,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.56,1300.03,0.49,45.84,3.53,77.69,1.06,1.4
2020-10-15,IDN,Indonesia,4411,112,5810,-1511,349160,12268,273661,63231,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.63,1316.66,0.42,46.26,3.51,78.38,1.07,0.87
2020-10-16,IDN,Indonesia,4301,79,3883,339,353461,12347,277544,63570,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.22,1332.88,0.3,46.56,3.49,78.52,0.98,0.71
2020-10-17,IDN,Indonesia,4301,84,4048,169,357762,12431,281592,63739,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.22,1349.1,0.32,46.88,3.47,78.71,1.0,1.06
2020-10-18,IDN,Indonesia,4105,80,3732,293,361867,12511,285324,64032,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.48,1364.58,0.3,47.18,3.46,78.85,0.95,0.95
2020-10-19,IDN,Indonesia,3373,106,3919,-652,365240,12617,289243,63380,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.72,1377.3,0.4,47.58,3.45,79.19,0.82,1.33
2020-10-20,IDN,Indonesia,3602,117,4410,-925,368842,12734,293653,62455,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.58,1390.88,0.44,48.02,3.45,79.61,1.07,1.1
2020-10-21,IDN,Indonesia,4267,123,3856,288,373109,12857,297509,62743,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.09,1406.97,0.46,48.48,3.45,79.74,1.18,1.05
2020-10-22,IDN,Indonesia,4432,102,3497,833,377541,12959,301006,63576,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.71,1423.69,0.38,48.87,3.43,79.73,1.04,0.83
2020-10-23,IDN,Indonesia,4369,118,4094,157,381910,13077,305100,63733,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.48,1440.16,0.44,49.31,3.42,79.89,0.99,1.16
2020-10-24,IDN,Indonesia,4070,128,4119,-177,385980,13205,309219,63556,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.35,1455.51,0.48,49.8,3.42,80.11,0.93,1.08
2020-10-25,IDN,Indonesia,3732,94,4545,-907,389712,13299,313764,62649,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.07,1469.58,0.35,50.15,3.41,80.51,0.92,0.73
2020-10-26,IDN,Indonesia,3222,112,3908,-798,392934,13411,317672,61851,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.15,1481.73,0.42,50.57,3.41,80.85,0.86,1.19
2020-10-27,IDN,Indonesia,3520,101,4576,-1157,396454,13512,322248,60694,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.27,1495.01,0.38,50.95,3.41,81.28,1.09,0.9
2020-10-28,IDN,Indonesia,4029,100,3545,384,400483,13612,325793,61078,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.19,1510.2,0.38,51.33,3.4,81.35,1.14,0.99
2020-10-29,IDN,Indonesia,3565,89,3985,-509,404048,13701,329778,60569,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.44,1523.64,0.34,51.67,3.39,81.62,0.88,0.89
2020-10-30,IDN,Indonesia,2897,81,4517,-1701,406945,13782,334295,58868,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.92,1534.57,0.31,51.97,3.39,82.15,0.81,0.91
2020-10-31,IDN,Indonesia,3143,87,3506,-450,410088,13869,337801,58418,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.85,1546.42,0.33,52.3,3.38,82.37,1.08,1.07
2020-11-01,IDN,Indonesia,2696,74,4141,-1519,412784,13943,341942,56899,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.17,1556.59,0.28,52.58,3.38,82.84,0.86,0.85
2020-11-02,IDN,Indonesia,2618,101,3624,-1107,415402,14044,345566,55792,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,9.87,1566.46,0.38,52.96,3.38,83.19,0.97,1.36
2020-11-03,IDN,Indonesia,2973,102,3931,-1060,418375,14146,349497,54732,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,11.21,1577.67,0.38,53.34,3.38,83.54,1.14,1.01
2020-11-04,IDN,Indonesia,3356,113,3785,-542,421731,14259,353282,54190,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,12.66,1590.32,0.43,53.77,3.38,83.77,1.13,1.11
2020-11-05,IDN,Indonesia,4065,89,3860,116,425796,14348,357142,54306,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.33,1605.65,0.34,54.11,3.37,83.88,1.21,0.79
2020-11-06,IDN,Indonesia,3778,94,3563,121,429574,14442,360705,54427,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.25,1619.9,0.35,54.46,3.36,83.97,0.93,1.06
2020-11-07,IDN,Indonesia,4262,98,3712,452,433836,14540,364417,54879,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.07,1635.97,0.37,54.83,3.35,84.0,1.13,1.04
2020-11-08,IDN,Indonesia,3880,74,3881,-75,437716,14614,368298,54804,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.63,1650.6,0.28,55.11,3.34,84.14,0.91,0.76
2020-11-09,IDN,Indonesia,2853,75,3968,-1190,440569,14689,372266,53614,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,10.76,1661.36,0.28,55.39,3.33,84.5,0.74,1.01
2020-11-10,IDN,Indonesia,3779,72,3475,232,444348,14761,375741,53846,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.25,1675.61,0.27,55.66,3.32,84.56,1.32,0.96
2020-11-11,IDN,Indonesia,3770,75,3241,454,448118,14836,378982,54300,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.22,1689.83,0.28,55.95,3.31,84.57,1.0,1.04
2020-11-12,IDN,Indonesia,4173,97,3102,974,452291,14933,382084,55274,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.74,1705.56,0.37,56.31,3.3,84.48,1.11,1.29
2020-11-13,IDN,Indonesia,5444,104,3010,2330,457735,15037,385094,57604,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,20.53,1726.09,0.39,56.7,3.29,84.13,1.3,1.07
2020-11-14,IDN,Indonesia,5272,111,3000,2161,463007,15148,388094,59765,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,19.88,1745.97,0.42,57.12,3.27,83.82,0.97,1.07
2020-11-15,IDN,Indonesia,4106,63,3897,146,467113,15211,391991,59911,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.48,1761.46,0.24,57.36,3.26,83.92,0.78,0.57
2020-11-16,IDN,Indonesia,3535,85,3452,-2,470648,15296,395443,59909,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,13.33,1774.79,0.32,57.68,3.25,84.02,0.86,1.35
2020-11-17,IDN,Indonesia,3807,97,3193,517,474455,15393,398636,60426,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,14.36,1789.14,0.37,58.05,3.24,84.02,1.08,1.14
2020-11-18,IDN,Indonesia,4265,110,3711,444,478720,15503,402347,60870,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.08,1805.23,0.41,58.46,3.24,84.05,1.12,1.13
2020-11-19,IDN,Indonesia,4798,97,4265,436,483518,15600,406612,61306,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.09,1823.32,0.37,58.83,3.23,84.09,1.12,0.88
2020-11-20,IDN,Indonesia,4792,78,3940,774,488310,15678,410552,62080,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.07,1841.39,0.29,59.12,3.21,84.08,1.0,0.8
2020-11-21,IDN,Indonesia,4998,96,3403,1499,493308,15774,413955,63579,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.85,1860.24,0.36,59.48,3.2,83.91,1.04,1.23
2020-11-22,IDN,Indonesia,4360,110,4233,17,497668,15884,418188,63596,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.44,1876.68,0.41,59.9,3.19,84.03,0.87,1.15
2020-11-23,IDN,Indonesia,4442,118,4198,126,502110,16002,422386,63722,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,16.75,1893.43,0.44,60.34,3.19,84.12,1.02,1.07
2020-11-24,IDN,Indonesia,4192,109,2927,1156,506302,16111,425313,64878,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,15.81,1909.24,0.41,60.75,3.18,84.0,0.94,0.92
2020-11-25,IDN,Indonesia,5534,114,4494,926,511836,16225,429807,65804,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,20.87,1930.11,0.43,61.18,3.17,83.97,1.32,1.05
2020-11-26,IDN,Indonesia,4917,127,3842,948,516753,16352,433649,66752,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,18.54,1948.65,0.48,61.66,3.16,83.92,0.89,1.11
2020-11-27,IDN,Indonesia,5828,169,3807,1852,522581,16521,437456,68604,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,21.98,1970.62,0.64,62.3,3.16,83.71,1.19,1.33
2020-11-28,IDN,Indonesia,5418,125,4527,766,527999,16646,441983,69370,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,20.43,1991.06,0.47,62.77,3.15,83.71,0.93,0.74
2020-11-29,IDN,Indonesia,6267,169,3810,2288,534266,16815,445793,71658,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,23.63,2014.69,0.64,63.41,3.15,83.44,1.16,1.35
2020-11-30,IDN,Indonesia,4617,130,4725,-238,538883,16945,450518,71420,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,17.41,2032.1,0.49,63.9,3.14,83.6,0.74,0.77
2020-12-01,IDN,Indonesia,5092,136,4361,595,543975,17081,454879,72015,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,19.2,2051.3,0.51,64.41,3.14,83.62,1.1,1.05
2020-12-02,IDN,Indonesia,5533,118,4001,1414,549508,17199,458880,73429,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,20.86,2072.16,0.44,64.86,3.13,83.51,1.09,0.87
2020-12-03,IDN,Indonesia,8369,156,3673,4540,557877,17355,462553,77969,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,31.56,2103.72,0.59,65.44,3.11,82.91,1.51,1.32
2020-12-04,IDN,Indonesia,5803,124,3625,2054,563680,17479,466178,80023,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,21.88,2125.61,0.47,65.91,3.1,82.7,0.69,0.79
2020-12-05,IDN,Indonesia,6027,110,4271,1646,569707,17589,470449,81669,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,22.73,2148.33,0.41,66.33,3.09,82.58,1.04,0.89
2020-12-06,IDN,Indonesia,6089,151,4322,1616,575796,17740,474771,83285,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,22.96,2171.3,0.57,66.9,3.08,82.45,1.01,1.37
2020-12-07,IDN,Indonesia,5754,127,4431,1196,581550,17867,479202,84481,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,21.7,2192.99,0.48,67.38,3.07,82.4,0.94,0.84
2020-12-08,IDN,Indonesia,5292,133,4295,864,586842,18000,483497,85345,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,19.96,2212.95,0.5,67.88,3.07,82.39,0.92,1.05
2020-12-09,IDN,Indonesia,6058,171,3948,1939,592900,18171,487445,87284,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,22.84,2235.79,0.64,68.52,3.06,82.21,1.14,1.29
2020-12-10,IDN,Indonesia,6033,165,4530,1338,598933,18336,491975,88622,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,22.75,2258.54,0.62,69.14,3.06,82.14,1.0,0.96
2020-12-11,IDN,Indonesia,6310,175,4911,1224,605243,18511,496886,89846,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,23.79,2282.34,0.66,69.8,3.06,82.1,1.05,1.06
2020-12-12,IDN,Indonesia,6388,142,4490,1756,611631,18653,501376,91602,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,24.09,2306.43,0.54,70.34,3.05,81.97,1.01,0.81
2020-12-13,IDN,Indonesia,6189,166,4460,1563,617820,18819,505836,93165,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,23.34,2329.77,0.63,70.97,3.05,81.87,0.97,1.17
2020-12-14,IDN,Indonesia,5489,137,5121,231,623309,18956,510957,93396,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,20.7,2350.46,0.52,71.48,3.04,81.97,0.89,0.83
2020-12-15,IDN,Indonesia,6120,155,5699,266,629429,19111,516656,93662,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,23.08,2373.54,0.58,72.07,3.04,82.08,1.11,1.13
2020-12-16,IDN,Indonesia,6725,137,5328,1260,636154,19248,521984,94922,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,25.36,2398.9,0.52,72.58,3.03,82.05,1.1,0.88
2020-12-17,IDN,Indonesia,7354,142,4995,2217,643508,19390,526979,97139,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,27.73,2426.63,0.54,73.12,3.01,81.89,1.09,1.04
2020-12-18,IDN,Indonesia,6689,124,5016,1549,650197,19514,531995,98688,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,25.22,2451.86,0.47,73.59,3.0,81.82,0.91,0.87
2020-12-19,IDN,Indonesia,7751,145,4265,3341,657948,19659,536260,102029,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,29.23,2481.09,0.55,74.13,2.99,81.5,1.16,1.17
2020-12-20,IDN,Indonesia,6982,221,5551,1210,664930,19880,541811,103239,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,26.33,2507.41,0.83,74.97,2.99,81.48,0.9,1.52
2020-12-21,IDN,Indonesia,6848,205,5073,1570,671778,20085,546884,104809,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,25.82,2533.24,0.77,75.74,2.99,81.41,0.98,0.93
2020-12-22,IDN,Indonesia,6347,172,5838,337,678125,20257,552722,105146,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,23.93,2557.17,0.65,76.39,2.99,81.51,0.93,0.84
2020-12-23,IDN,Indonesia,7514,151,5981,1382,685639,20408,558703,106528,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,28.33,2585.51,0.57,76.96,2.98,81.49,1.18,0.88
2020-12-24,IDN,Indonesia,7199,181,5277,1741,692838,20589,563980,108269,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,27.15,2612.65,0.68,77.64,2.97,81.4,0.96,1.2
2020-12-25,IDN,Indonesia,7259,258,6324,677,700097,20847,570304,108946,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,27.37,2640.03,0.97,78.61,2.98,81.46,1.01,1.43
2020-12-26,IDN,Indonesia,6740,147,6389,204,706837,20994,576693,109150,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,25.42,2665.44,0.55,79.17,2.97,81.59,0.93,0.57
2020-12-27,IDN,Indonesia,6528,243,6983,-698,713365,21237,583676,108452,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,24.62,2690.06,0.92,80.08,2.98,81.82,0.97,1.65
2020-12-28,IDN,Indonesia,5854,215,6302,-663,719219,21452,589978,107789,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,22.08,2712.14,0.81,80.89,2.98,82.03,0.9,0.88
2020-12-29,IDN,Indonesia,7903,251,6805,847,727122,21703,596783,108636,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,29.8,2741.94,0.95,81.84,2.98,82.07,1.35,1.17
2020-12-30,IDN,Indonesia,8002,241,6958,803,735124,21944,603741,109439,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,30.18,2772.11,0.91,82.75,2.99,82.13,1.01,0.96
2020-12-31,IDN,Indonesia,8074,194,7356,524,743198,22138,611097,109963,Country,,,416,98.0,7230,8488.0,74953.0,1916907,265185520,138.34,113.921327,-0.789275,30.45,2802.56,0.73,83.48,2.98,82.23,1.01,0.8
